AudioData	ChildID	Age	ITS
7159704279	597AF93B000332AR	976	e20170707_092123_013098
3230372131	597AF93B000332AR	976	e20170707_092123_013098
0569281470	597AF93B000332AR	976	e20170707_092123_013098
5497488307	597AF93B000332AR	976	e20170707_092123_013098
6219148106	597AF93B000332AR	976	e20170707_092123_013098
9938307190	597AF93B000332AR	976	e20170707_092123_013098
3072259701	597AF93B000332AR	976	e20170707_092123_013098
8309252181	597AF93B000332AR	976	e20170707_092123_013098
8825686221	597AF93B000332AR	976	e20170707_092123_013098
3193370267	597AF93B000332AR	976	e20170707_092123_013098
4214079305	597AF93B000332AR	976	e20170707_092123_013098
9440525806	597AF93B000332AR	976	e20170707_092123_013098
3917569739	597AF93B000332AR	976	e20170707_092123_013098
6666658275	597AF93B000332AR	976	e20170707_092123_013098
2845319192	597AF93B000332AR	976	e20170707_092123_013098
9684122032	597AF93B000332AR	976	e20170707_092123_013098
9446644803	597AF93B000332AR	976	e20170707_092123_013098
6177027656	597AF93B000332AR	976	e20170707_092123_013098
6516820730	597AF93B000332AR	976	e20170707_092123_013098
7573380990	597AF93B000332AR	976	e20170707_092123_013098
5380418758	597AF93B000332AR	976	e20170707_092123_013098
5225653004	597AF93B000332AR	976	e20170707_092123_013098
8282885623	597AF93B000332AR	976	e20170707_092123_013098
8363805335	597AF93B000332AR	976	e20170707_092123_013098
7691975031	597AF93B000332AR	976	e20170707_092123_013098
2545249588	597AF93B000332AR	976	e20170707_092123_013098
7630771624	597AF93B000332AR	976	e20170707_092123_013098
4215588988	597AF93B000332AR	976	e20170707_092123_013098
9697037219	597AF93B000332AR	976	e20170707_092123_013098
2607024376	597AF93B000332AR	976	e20170707_092123_013098
7172105251	597AF93B000332AR	976	e20170707_092123_013098
4080749337	597AF93B000332AR	976	e20170707_092123_013098
2877846503	597AF93B000332AR	976	e20170707_092123_013098
6508035597	597AF93B000332AR	976	e20170707_092123_013098
1278362160	597AF93B000332AR	976	e20170707_092123_013098
3130065837	597AF93B000332AR	976	e20170707_092123_013098
4327462820	597AF93B000332AR	976	e20170707_092123_013098
7560805119	597AF93B000332AR	976	e20170707_092123_013098
4748410786	597AF93B000332AR	976	e20170707_092123_013098
2198798583	597AF93B000332AR	976	e20170707_092123_013098
4799386812	597AF93B000332AR	976	e20170707_092123_013098
8987549164	597AF93B000332AR	976	e20170707_092123_013098
8971863254	597AF93B000332AR	976	e20170707_092123_013098
0078052218	597AF93B000332AR	976	e20170707_092123_013098
4659909568	597AF93B000332AR	976	e20170707_092123_013098
2904654977	597AF93B000332AR	976	e20170707_092123_013098
8417521865	597AF93B000332AR	976	e20170707_092123_013098
4012148277	597AF93B000332AR	976	e20170707_092123_013098
0972089255	597AF93B000332AR	976	e20170707_092123_013098
9619868758	597AF93B000332AR	976	e20170707_092123_013098
5219524921	597AF93B000332AR	976	e20170707_092123_013098
9385185618	597AF93B000332AR	976	e20170707_092123_013098
0737214100	597AF93B000332AR	976	e20170707_092123_013098
5947793321	597AF93B000332AR	976	e20170707_092123_013098
1760936309	597AF93B000332AR	976	e20170707_092123_013098
3666505985	597AF93B000332AR	976	e20170707_092123_013098
9740484646	597AF93B000332AR	976	e20170707_092123_013098
5617647060	597AF93B000332AR	976	e20170707_092123_013098
8970294384	597AF93B000332AR	976	e20170707_092123_013098
8728090724	597AF93B000332AR	976	e20170707_092123_013098
4053394115	597AF93B000332AR	976	e20170707_092123_013098
3566066103	597AF93B000332AR	976	e20170707_092123_013098
2738571293	597AF93B000332AR	976	e20170707_092123_013098
7615131695	597AF93B000332AR	976	e20170707_092123_013098
9482975619	597AF93B000332AR	976	e20170707_092123_013098
2919833187	597AF93B000332AR	976	e20170707_092123_013098
8566796032	597AF93B000332AR	976	e20170707_092123_013098
0351537387	597AF93B000332AR	976	e20170707_092123_013098
4851250523	597AF93B000332AR	976	e20170707_092123_013098
9371299101	597AF93B000332AR	976	e20170707_092123_013098
1191647029	597AF93B000332AR	976	e20170707_092123_013098
6933283019	597AF93B000332AR	976	e20170707_092123_013098
6911154991	597AF93B000332AR	976	e20170707_092123_013098
3135814841	597AF93B000332AR	976	e20170707_092123_013098
9792781220	597AF93B000332AR	976	e20170707_092123_013098
8248617892	597AF93B000332AR	976	e20170707_092123_013098
2759904407	597AF93B000332AR	976	e20170707_092123_013098
5247275600	597AF93B000332AR	976	e20170707_092123_013098
6541150277	597AF93B000332AR	976	e20170707_092123_013098
7879822738	597AF93B000332AR	976	e20170707_092123_013098
6147460235	597AF93B000332AR	976	e20170707_092123_013098
9605233802	597AF93B000332AR	976	e20170707_092123_013098
0232814079	597AF93B000332AR	976	e20170707_092123_013098
5472846761	597AF93B000332AR	976	e20170707_092123_013098
0396827843	597AF93B000332AR	976	e20170707_092123_013098
1596294777	597AF93B000332AR	976	e20170707_092123_013098
9657246392	597AF93B000332AR	976	e20170707_092123_013098
9174649232	597AF93B000332AR	976	e20170707_092123_013098
8799484340	597AF93B000332AR	976	e20170707_092123_013098
7692303101	597AF93B000332AR	976	e20170707_092123_013098
6034149666	597AF93B000332AR	976	e20170707_092123_013098
0635162295	597AF93B000332AR	976	e20170707_092123_013098
4099883009	597AF93B000332AR	976	e20170707_092123_013098
0030485144	597AF93B000332AR	976	e20170707_092123_013098
6370585475	597AF93B000332AR	976	e20170707_092123_013098
6694806399	597AF93B000332AR	976	e20170707_092123_013098
2505873245	597AF93B000332AR	976	e20170707_092123_013098
1585133100	597AF93B000332AR	976	e20170707_092123_013098
0576589343	597AF93B000332AR	976	e20170707_092123_013098
5830509824	597AF93B000332AR	976	e20170707_092123_013098
5335338230	597AF93B000332AR	976	e20170707_092123_013098
3528705713	597AF93B000332AR	976	e20170707_092123_013098
5193685358	597AF93B000332AR	976	e20170707_092123_013098
1955313603	597AF93B000332AR	976	e20170707_092123_013098
7116554983	597AF93B000332AR	976	e20170707_092123_013098
2333284906	597AF93B000332AR	976	e20170707_092123_013098
6273106999	597AF93B000332AR	976	e20170707_092123_013098
9176834577	597AF93B000332AR	976	e20170707_092123_013098
7751796674	597AF93B000332AR	976	e20170707_092123_013098
0060391530	597AF93B000332AR	976	e20170707_092123_013098
6681322990	597AF93B000332AR	976	e20170707_092123_013098
9542118732	597AF93B000332AR	976	e20170707_092123_013098
8821431637	597AF93B000332AR	976	e20170707_092123_013098
2157585071	597AF93B000332AR	976	e20170707_092123_013098
3823815436	597AF93B000332AR	976	e20170707_092123_013098
9953196324	597AF93B000332AR	976	e20170707_092123_013098
2269415908	597AF93B000332AR	976	e20170707_092123_013098
0663220377	597AF93B000332AR	976	e20170707_092123_013098
7627509691	597AF93B000332AR	976	e20170707_092123_013098
6047144191	597AF93B000332AR	976	e20170707_092123_013098
5193303384	597AF93B000332AR	976	e20170707_092123_013098
7128973154	597AF93B000332AR	976	e20170707_092123_013098
7742260371	597AF93B000332AR	976	e20170707_092123_013098
0845375063	597AF93B000332AR	976	e20170707_092123_013098
8101068730	597AF93B000332AR	976	e20170707_092123_013098
2644880035	597AF93B000332AR	976	e20170707_092123_013098
2226450875	597AF93B000332AR	976	e20170707_092123_013098
0851405200	597AF93B000332AR	976	e20170707_092123_013098
6636360793	597AF93B000332AR	976	e20170707_092123_013098
2355455483	597AF93B000332AR	976	e20170707_092123_013098
1552665830	597AF93B000332AR	976	e20170707_092123_013098
2222247733	597AF93B000332AR	976	e20170707_092123_013098
9010143060	597AF93B000332AR	976	e20170707_092123_013098
0166361051	597AF93B000332AR	976	e20170707_092123_013098
0914676296	597AF93B000332AR	976	e20170707_092123_013098
8405076447	597AF93B000332AR	976	e20170707_092123_013098
3873171205	597AF93B000332AR	976	e20170707_092123_013098
4376825168	597AF93B000332AR	976	e20170707_092123_013098
0718720303	597AF93B000332AR	976	e20170707_092123_013098
4397731140	597AF93B000332AR	976	e20170707_092123_013098
7533441529	597AF93B000332AR	976	e20170707_092123_013098
4082076737	597AF93B000332AR	976	e20170707_092123_013098
0686872004	597AF93B000332AR	976	e20170707_092123_013098
7570079681	597AF93B000332AR	976	e20170707_092123_013098
5672203136	597AF93B000332AR	976	e20170707_092123_013098
9297700217	597AF93B000332AR	976	e20170707_092123_013098
9934471793	597AF93B000332AR	976	e20170707_092123_013098
7786721774	597AF93B000332AR	976	e20170707_092123_013098
4297292355	597AF93B000332AR	976	e20170707_092123_013098
4198450414	597AF93B000332AR	976	e20170707_092123_013098
2403384695	597AF93B000332AR	976	e20170707_092123_013098
6354356184	597AF93B000332AR	976	e20170707_092123_013098
1526333192	597AF93B000332AR	976	e20170707_092123_013098
8768491285	597AF93B000332AR	976	e20170707_092123_013098
0157693279	597AF93B000332AR	976	e20170707_092123_013098
2928019987	597AF93B000332AR	976	e20170707_092123_013098
9587659417	597AF93B000332AR	976	e20170707_092123_013098
5260464274	597AF93B000332AR	976	e20170707_092123_013098
8574712334	597AF93B000332AR	976	e20170707_092123_013098
6914180916	597AF93B000332AR	976	e20170707_092123_013098
4258299960	597AF93B000332AR	976	e20170707_092123_013098
4927591808	597AF93B000332AR	976	e20170707_092123_013098
4052769498	597AF93B000332AR	976	e20170707_092123_013098
1523767397	597AF93B000332AR	976	e20170707_092123_013098
4676841129	597AF93B000332AR	976	e20170707_092123_013098
8616485530	597AF93B000332AR	976	e20170707_092123_013098
5785469401	597AF93B000332AR	976	e20170707_092123_013098
9336382550	597AF93B000332AR	976	e20170707_092123_013098
3235753541	597AF93B000332AR	976	e20170707_092123_013098
6442444144	597AF93B000332AR	976	e20170707_092123_013098
5596033798	597AF93B000332AR	976	e20170707_092123_013098
0686295426	597AF93B000332AR	976	e20170707_092123_013098
6453316748	597AF93B000332AR	976	e20170707_092123_013098
2571883309	597AF93B000332AR	976	e20170707_092123_013098
1867609139	597AF93B000332AR	976	e20170707_092123_013098
0728000906	597AF93B000332AR	976	e20170707_092123_013098
9724116324	597AF93B000332AR	976	e20170707_092123_013098
8583687154	597AF93B000332AR	976	e20170707_092123_013098
4592927134	597AF93B000332AR	976	e20170707_092123_013098
2881827808	597AF93B000332AR	976	e20170707_092123_013098
0487200618	597AF93B000332AR	976	e20170707_092123_013098
6316143511	597AF93B000332AR	976	e20170707_092123_013098
2410396743	597AF93B000332AR	976	e20170707_092123_013098
3692800483	597AF93B000332AR	976	e20170707_092123_013098
8192669695	597AF93B000332AR	976	e20170707_092123_013098
1673643445	597AF93B000332AR	976	e20170707_092123_013098
3910956363	597AF93B000332AR	976	e20170707_092123_013098
6600801237	597AF93B000332AR	976	e20170707_092123_013098
1680828049	597AF93B000332AR	976	e20170707_092123_013098
2686563932	597AF93B000332AR	976	e20170707_092123_013098
5571504399	597AF93B000332AR	976	e20170707_092123_013098
4649526564	597AF93B000332AR	976	e20170707_092123_013098
5312936082	597AF93B000332AR	976	e20170707_092123_013098
5006794533	597AF93B000332AR	976	e20170707_092123_013098
7540557538	597AF93B000332AR	976	e20170707_092123_013098
9795397209	597AF93B000332AR	976	e20170707_092123_013098
7694755160	597AF93B000332AR	976	e20170707_092123_013098
6937726194	597AF93B000332AR	976	e20170707_092123_013098
9863660274	597AF93B000332AR	976	e20170707_092123_013098
1809224839	597AF93B000332AR	976	e20170707_092123_013098
7442837814	597AF93B000332AR	976	e20170707_092123_013098
7876534780	597AF93B000332AR	976	e20170707_092123_013098
7842176610	597AF93B000332AR	976	e20170707_092123_013098
0132640673	597AF93B000332AR	976	e20170707_092123_013098
2759789157	597AF93B000332AR	976	e20170707_092123_013098
0684867037	597AF93B000332AR	976	e20170707_092123_013098
5785495434	597AF93B000332AR	976	e20170707_092123_013098
5925109042	597AF93B000332AR	976	e20170707_092123_013098
2097203116	597AF93B000332AR	976	e20170707_092123_013098
7818006048	597AF93B000332AR	976	e20170707_092123_013098
0691164852	597AF93B000332AR	976	e20170707_092123_013098
9313983280	597AF93B000332AR	976	e20170707_092123_013098
1424695424	597AF93B000332AR	976	e20170707_092123_013098
5223521792	597AF93B000332AR	976	e20170707_092123_013098
5745867165	597AF93B000332AR	976	e20170707_092123_013098
9103434378	597AF93B000332AR	976	e20170707_092123_013098
1771099921	597AF93B000332AR	976	e20170707_092123_013098
9180916924	597AF93B000332AR	976	e20170707_092123_013098
0987792615	597AF93B000332AR	976	e20170707_092123_013098
9903674972	597AF93B000332AR	976	e20170707_092123_013098
5686956032	597AF93B000332AR	976	e20170707_092123_013098
2106712986	597AF93B000332AR	976	e20170707_092123_013098
0425568597	597AF93B000332AR	976	e20170707_092123_013098
0438433317	597AF93B000332AR	976	e20170707_092123_013098
2075480720	597AF93B000332AR	976	e20170707_092123_013098
3706246810	597AF93B000332AR	976	e20170707_092123_013098
0616028450	597AF93B000332AR	976	e20170707_092123_013098
2335433146	597AF93B000332AR	976	e20170707_092123_013098
4106472047	597AF93B000332AR	976	e20170707_092123_013098
6164227847	597AF93B000332AR	976	e20170707_092123_013098
4259613056	597AF93B000332AR	976	e20170707_092123_013098
4154602011	597AF93B000332AR	976	e20170707_092123_013098
5719239630	597AF93B000332AR	976	e20170707_092123_013098
9667905081	597AF93B000332AR	976	e20170707_092123_013098
8277953142	597AF93B000332AR	976	e20170707_092123_013098
6273643294	597AF93B000332AR	976	e20170707_092123_013098
1239370915	597AF93B000332AR	976	e20170707_092123_013098
7530287423	597AF93B000332AR	976	e20170707_092123_013098
0350530808	597AF93B000332AR	976	e20170707_092123_013098
7133325422	597AF93B000332AR	976	e20170707_092123_013098
1124282525	597AF93B000332AR	976	e20170707_092123_013098
6774440656	597AF93B000332AR	976	e20170707_092123_013098
6409684640	597AF93B000332AR	976	e20170707_092123_013098
5970731130	597AF93B000332AR	976	e20170707_092123_013098
4360885606	597AF93B000332AR	976	e20170707_092123_013098
3571570901	597AF93B000332AR	976	e20170707_092123_013098
6845204191	597AF93B000332AR	976	e20170707_092123_013098
3524858507	597AF93B000332AR	976	e20170707_092123_013098
6152683979	597AF93B000332AR	976	e20170707_092123_013098
7820582180	597AF93B000332AR	976	e20170707_092123_013098
5708146199	597AF93B000332AR	976	e20170707_092123_013098
9094497829	597AF93B000332AR	976	e20170707_092123_013098
6043548974	597AF93B000332AR	976	e20170707_092123_013098
4728127919	597AF93B000332AR	976	e20170707_092123_013098
0640150995	597AF93B000332AR	976	e20170707_092123_013098
0092114573	597AF93B000332AR	976	e20170707_092123_013098
9144990219	597AF93B000332AR	976	e20170707_092123_013098
0486811217	597AF93B000332AR	976	e20170707_092123_013098
4887197865	597AF93B000332AR	976	e20170707_092123_013098
0672798159	597AF93B000332AR	976	e20170707_092123_013098
2812577509	597AF93B000332AR	976	e20170707_092123_013098
5428449441	597AF93B000332AR	976	e20170707_092123_013098
1398336425	597AF93B000332AR	976	e20170707_092123_013098
8954304088	597AF93B000332AR	976	e20170707_092123_013098
6008646985	597AF93B000332AR	976	e20170707_092123_013098
9496536057	597AF93B000332AR	976	e20170707_092123_013098
8422576181	597AF93B000332AR	976	e20170707_092123_013098
4619345673	597AF93B000332AR	976	e20170707_092123_013098
6636387692	597AF93B000332AR	976	e20170707_092123_013098
9966145187	597AF93B000332AR	976	e20170707_092123_013098
0125762639	597AF93B000332AR	976	e20170707_092123_013098
9137395836	597AF93B000332AR	976	e20170707_092123_013098
1348307978	597AF93B000332AR	976	e20170707_092123_013098
1737895746	597AF93B000332AR	976	e20170707_092123_013098
0769898757	597AF93B000332AR	976	e20170707_092123_013098
3891138737	597AF93B000332AR	976	e20170707_092123_013098
1478351976	597AF93B000332AR	976	e20170707_092123_013098
8448624012	597AF93B000332AR	976	e20170707_092123_013098
8170241025	597AF93B000332AR	976	e20170707_092123_013098
7418606409	597AF93B000332AR	976	e20170707_092123_013098
5072522584	597AF93B000332AR	976	e20170707_092123_013098
5257896093	597AF93B000332AR	976	e20170707_092123_013098
0495629859	597AF93B000332AR	976	e20170707_092123_013098
0983498164	597AF93B000332AR	976	e20170707_092123_013098
9526847244	597AF93B000332AR	976	e20170707_092123_013098
5648840572	597AF93B000332AR	976	e20170707_092123_013098
2330201730	597AF93B000332AR	976	e20170707_092123_013098
6551903177	597AF93B000332AR	976	e20170707_092123_013098
6648384125	597AF93B000332AR	976	e20170707_092123_013098
9297668664	597AF93B000332AR	976	e20170707_092123_013098
9757680140	597AF93B000332AR	976	e20170707_092123_013098
4512586029	597AF93B000332AR	976	e20170707_092123_013098
2493063003	597AF93B000332AR	991	e20170722_092639_013097
9124304045	597AF93B000332AR	991	e20170722_092639_013097
4968472074	597AF93B000332AR	991	e20170722_092639_013097
5032993180	597AF93B000332AR	991	e20170722_092639_013097
4862209674	597AF93B000332AR	991	e20170722_092639_013097
6979725944	597AF93B000332AR	991	e20170722_092639_013097
9600289096	597AF93B000332AR	991	e20170722_092639_013097
0724142665	597AF93B000332AR	991	e20170722_092639_013097
0868134761	597AF93B000332AR	991	e20170722_092639_013097
2736708129	597AF93B000332AR	991	e20170722_092639_013097
6447635517	597AF93B000332AR	991	e20170722_092639_013097
8925847315	597AF93B000332AR	991	e20170722_092639_013097
1389103568	597AF93B000332AR	991	e20170722_092639_013097
6989691936	597AF93B000332AR	991	e20170722_092639_013097
6267285391	597AF93B000332AR	991	e20170722_092639_013097
6191816976	597AF93B000332AR	991	e20170722_092639_013097
8690316996	597AF93B000332AR	991	e20170722_092639_013097
9156762690	597AF93B000332AR	991	e20170722_092639_013097
5935554768	597AF93B000332AR	991	e20170722_092639_013097
3613091780	597AF93B000332AR	991	e20170722_092639_013097
4840327777	597AF93B000332AR	991	e20170722_092639_013097
1631133471	597AF93B000332AR	991	e20170722_092639_013097
4972457549	597AF93B000332AR	991	e20170722_092639_013097
5010722381	597AF93B000332AR	991	e20170722_092639_013097
2825873443	597AF93B000332AR	991	e20170722_092639_013097
2090022455	597AF93B000332AR	991	e20170722_092639_013097
1535555170	597AF93B000332AR	991	e20170722_092639_013097
8705503648	597AF93B000332AR	991	e20170722_092639_013097
2665815118	597AF93B000332AR	991	e20170722_092639_013097
8324681823	597AF93B000332AR	991	e20170722_092639_013097
8102497051	597AF93B000332AR	991	e20170722_092639_013097
0588906387	597AF93B000332AR	991	e20170722_092639_013097
2719730448	597AF93B000332AR	991	e20170722_092639_013097
5617197466	597AF93B000332AR	991	e20170722_092639_013097
5574502855	597AF93B000332AR	991	e20170722_092639_013097
2203759569	597AF93B000332AR	991	e20170722_092639_013097
8881871115	597AF93B000332AR	991	e20170722_092639_013097
7774288069	597AF93B000332AR	991	e20170722_092639_013097
5429933831	597AF93B000332AR	991	e20170722_092639_013097
4369206303	597AF93B000332AR	991	e20170722_092639_013097
1891481112	597AF93B000332AR	991	e20170722_092639_013097
1521326049	597AF93B000332AR	991	e20170722_092639_013097
3805005913	597AF93B000332AR	991	e20170722_092639_013097
9171348788	597AF93B000332AR	991	e20170722_092639_013097
8945025196	597AF93B000332AR	991	e20170722_092639_013097
4025499874	597AF93B000332AR	991	e20170722_092639_013097
3572343659	597AF93B000332AR	991	e20170722_092639_013097
8489805413	597AF93B000332AR	991	e20170722_092639_013097
8173915775	597AF93B000332AR	991	e20170722_092639_013097
2525973551	597AF93B000332AR	991	e20170722_092639_013097
0501627703	597AF93B000332AR	991	e20170722_092639_013097
3418807911	597AF93B000332AR	991	e20170722_092639_013097
5212136330	597AF93B000332AR	991	e20170722_092639_013097
3945509963	597AF93B000332AR	991	e20170722_092639_013097
1393298772	597AF93B000332AR	991	e20170722_092639_013097
9532959503	597AF93B000332AR	991	e20170722_092639_013097
5507386674	597AF93B000332AR	991	e20170722_092639_013097
1689939400	597AF93B000332AR	991	e20170722_092639_013097
2495050746	597AF93B000332AR	991	e20170722_092639_013097
1453406406	597AF93B000332AR	991	e20170722_092639_013097
0276334678	597AF93B000332AR	991	e20170722_092639_013097
0933223356	597AF93B000332AR	991	e20170722_092639_013097
2572237400	597AF93B000332AR	991	e20170722_092639_013097
4415874959	597AF93B000332AR	991	e20170722_092639_013097
1079756458	597AF93B000332AR	991	e20170722_092639_013097
