AudioData	ChildID	Age	ITS
0228362150	597AF93B000332AR	991	e20170722_092639_013097
4642386529	597AF93B000332AR	991	e20170722_092639_013097
9327045636	597AF93B000332AR	991	e20170722_092639_013097
9143816215	597AF93B000332AR	991	e20170722_092639_013097
1268141568	597AF93B000332AR	991	e20170722_092639_013097
3768207068	597AF93B000332AR	991	e20170722_092639_013097
1925637468	597AF93B000332AR	991	e20170722_092639_013097
7935273738	597AF93B000332AR	991	e20170722_092639_013097
6413123406	597AF93B000332AR	991	e20170722_092639_013097
7589910624	597AF93B000332AR	991	e20170722_092639_013097
6666982264	597AF93B000332AR	991	e20170722_092639_013097
5374097445	597AF93B000332AR	991	e20170722_092639_013097
3025522371	597AF93B000332AR	991	e20170722_092639_013097
9128061569	597AF93B000332AR	991	e20170722_092639_013097
0570501359	597AF93B000332AR	991	e20170722_092639_013097
2601415524	597AF93B000332AR	991	e20170722_092639_013097
3527356743	597AF93B000332AR	991	e20170722_092639_013097
8474741221	597AF93B000332AR	991	e20170722_092639_013097
6029622695	597AF93B000332AR	991	e20170722_092639_013097
2675053160	597AF93B000332AR	991	e20170722_092639_013097
4989011053	597AF93B000332AR	991	e20170722_092639_013097
0314650116	597AF93B000332AR	991	e20170722_092639_013097
7091245234	597AF93B000332AR	991	e20170722_092639_013097
2116518921	597AF93B000332AR	991	e20170722_092639_013097
3461625844	597AF93B000332AR	991	e20170722_092639_013097
6319223304	597AF93B000332AR	991	e20170722_092639_013097
0303420726	597AF93B000332AR	991	e20170722_092639_013097
0485834952	597AF93B000332AR	991	e20170722_092639_013097
8981521064	597AF93B000332AR	991	e20170722_092639_013097
2564223470	597AF93B000332AR	991	e20170722_092639_013097
6703343909	597AF93B000332AR	991	e20170722_092639_013097
5139462777	597AF93B000332AR	991	e20170722_092639_013097
6994452937	597AF93B000332AR	991	e20170722_092639_013097
9090633582	597AF93B000332AR	991	e20170722_092639_013097
0110231687	597AF93B000332AR	991	e20170722_092639_013097
0018606340	597AF93B000332AR	991	e20170722_092639_013097
0977823546	597AF93B000332AR	991	e20170722_092639_013097
0708462151	597AF93B000332AR	991	e20170722_092639_013097
7818267900	597AF93B000332AR	991	e20170722_092639_013097
6814745980	597AF93B000332AR	991	e20170722_092639_013097
2299941784	597AF93B000332AR	991	e20170722_092639_013097
5325606193	597AF93B000332AR	991	e20170722_092639_013097
0977938445	597AF93B000332AR	991	e20170722_092639_013097
5990733662	597AF93B000332AR	991	e20170722_092639_013097
4262593592	597AF93B000332AR	991	e20170722_092639_013097
1867949669	597AF93B000332AR	991	e20170722_092639_013097
8386010502	597AF93B000332AR	991	e20170722_092639_013097
1887694467	597AF93B000332AR	991	e20170722_092639_013097
6296342511	597AF93B000332AR	991	e20170722_092639_013097
1517450242	597AF93B000332AR	991	e20170722_092639_013097
3304283254	597AF93B000332AR	991	e20170722_092639_013097
3625022116	597AF93B000332AR	991	e20170722_092639_013097
5941993095	597AF93B000332AR	991	e20170722_092639_013097
0090585215	597AF93B000332AR	991	e20170722_092639_013097
3876395570	597AF93B000332AR	991	e20170722_092639_013097
9451919226	597AF93B000332AR	991	e20170722_092639_013097
9299388569	597AF93B000332AR	991	e20170722_092639_013097
3896468356	597AF93B000332AR	991	e20170722_092639_013097
0002376844	597AF93B000332AR	991	e20170722_092639_013097
8565250267	597AF93B000332AR	991	e20170722_092639_013097
8116600339	597AF93B000332AR	991	e20170722_092639_013097
3904626664	597AF93B000332AR	991	e20170722_092639_013097
8908229742	597AF93B000332AR	991	e20170722_092639_013097
4738289770	597AF93B000332AR	991	e20170722_092639_013097
3486687328	597AF93B000332AR	991	e20170722_092639_013097
3443104553	597AF93B000332AR	991	e20170722_092639_013097
9776492493	597AF93B000332AR	991	e20170722_092639_013097
3698692599	597AF93B000332AR	991	e20170722_092639_013097
5358640855	597AF93B000332AR	991	e20170722_092639_013097
4100800783	597AF93B000332AR	991	e20170722_092639_013097
6257720964	597AF93B000332AR	991	e20170722_092639_013097
1880162057	597AF93B000332AR	991	e20170722_092639_013097
7704521566	597AF93B000332AR	991	e20170722_092639_013097
8109905080	597AF93B000332AR	991	e20170722_092639_013097
9395954495	597AF93B000332AR	991	e20170722_092639_013097
6493341000	597AF93B000332AR	991	e20170722_092639_013097
6662598909	597AF93B000332AR	991	e20170722_092639_013097
3667228568	597AF93B000332AR	991	e20170722_092639_013097
9557765851	597AF93B000332AR	991	e20170722_092639_013097
3162575435	597AF93B000332AR	991	e20170722_092639_013097
3490879671	597AF93B000332AR	991	e20170722_092639_013097
3088817053	597AF93B000332AR	991	e20170722_092639_013097
1330895016	597AF93B000332AR	991	e20170722_092639_013097
4681722673	597AF93B000332AR	991	e20170722_092639_013097
8801594358	597AF93B000332AR	991	e20170722_092639_013097
8689979516	597AF93B000332AR	991	e20170722_092639_013097
1670837228	597AF93B000332AR	991	e20170722_092639_013097
0790852229	597AF93B000332AR	991	e20170722_092639_013097
1576424937	597AF93B000332AR	991	e20170722_092639_013097
0834377825	597AF93B000332AR	991	e20170722_092639_013097
3372893079	597AF93B000332AR	991	e20170722_092639_013097
3234199745	597AF93B000332AR	991	e20170722_092639_013097
3354719010	597AF93B000332AR	991	e20170722_092639_013097
0558769671	597AF93B000332AR	991	e20170722_092639_013097
4196851858	597AF93B000332AR	991	e20170722_092639_013097
8592403592	597AF93B000332AR	991	e20170722_092639_013097
4215213420	597AF93B000332AR	991	e20170722_092639_013097
6676025977	597AF93B000332AR	991	e20170722_092639_013097
1676014881	597AF93B000332AR	991	e20170722_092639_013097
7531593889	597AF93B000332AR	991	e20170722_092639_013097
9324344488	597AF93B000332AR	991	e20170722_092639_013097
4884271165	597AF93B000332AR	991	e20170722_092639_013097
2114690280	597AF93B000332AR	991	e20170722_092639_013097
7428336784	597AF93B000332AR	991	e20170722_092639_013097
0160555651	597AF93B000332AR	991	e20170722_092639_013097
2776622520	597AF93B000332AR	991	e20170722_092639_013097
5371035452	597AF93B000332AR	991	e20170722_092639_013097
3086198969	597AF93B000332AR	991	e20170722_092639_013097
9411197451	597AF93B000332AR	991	e20170722_092639_013097
0005705886	597AF93B000332AR	991	e20170722_092639_013097
7084766918	597AF93B000332AR	991	e20170722_092639_013097
4053717718	597AF93B000332AR	991	e20170722_092639_013097
2544106458	597AF93B000332AR	991	e20170722_092639_013097
3387572837	597AF93B000332AR	991	e20170722_092639_013097
6189120253	597AF93B000332AR	991	e20170722_092639_013097
4622743203	597AF93B000332AR	991	e20170722_092639_013097
8551569215	597AF93B000332AR	991	e20170722_092639_013097
2713159419	597AF93B000332AR	991	e20170722_092639_013097
5081545414	597AF93B000332AR	991	e20170722_092639_013097
9623419216	597AF93B000332AR	991	e20170722_092639_013097
7932673344	597AF93B000332AR	991	e20170722_092639_013097
1025869139	597AF93B000332AR	991	e20170722_092639_013097
4733281085	597AF93B000332AR	991	e20170722_092639_013097
8003478970	597AF93B000332AR	991	e20170722_092639_013097
9955467085	597AF93B000332AR	991	e20170722_092639_013097
4312039771	597AF93B000332AR	991	e20170722_092639_013097
5653106021	597AF93B000332AR	991	e20170722_092639_013097
0169380759	597AF93B000332AR	991	e20170722_092639_013097
9446631387	597AF93B000332AR	991	e20170722_092639_013097
0729349613	597AF93B000332AR	991	e20170722_092639_013097
1145705681	597AF93B000332AR	991	e20170722_092639_013097
2363417753	597AF93B000332AR	991	e20170722_092639_013097
0554230995	597AF93B000332AR	991	e20170722_092639_013097
6428994680	597AF93B000332AR	991	e20170722_092639_013097
1297768382	597AF93B000332AR	991	e20170722_092639_013097
4680967142	597AF93B000332AR	991	e20170722_092639_013097
3866555713	597AF93B000332AR	991	e20170722_092639_013097
4336794349	597AF93B000332AR	991	e20170722_092639_013097
9879743795	597AF93B000332AR	991	e20170722_092639_013097
4820856222	597AF93B000332AR	991	e20170722_092639_013097
8525400282	597AF93B000332AR	991	e20170722_092639_013097
9380703094	597AF93B000332AR	991	e20170722_092639_013097
7347556364	597AF93B000332AR	991	e20170722_092639_013097
7313718080	597AF93B000332AR	991	e20170722_092639_013097
3646088652	597AF93B000332AR	991	e20170722_092639_013097
0688661106	597AF93B000332AR	991	e20170722_092639_013097
7420038822	597AF93B000332AR	991	e20170722_092639_013097
8421259309	597AF93B000332AR	991	e20170722_092639_013097
6830505796	597AF93B000332AR	991	e20170722_092639_013097
3533406854	597AF93B000332AR	991	e20170722_092639_013097
8392402374	597AF93B000332AR	991	e20170722_092639_013097
0640372587	597AF93B000332AR	991	e20170722_092639_013097
3611039729	597AF93B000332AR	991	e20170722_092639_013097
4943850884	597AF93B000332AR	991	e20170722_092639_013097
5375409124	597AF93B000332AR	991	e20170722_092639_013097
4241949679	597AF93B000332AR	991	e20170722_092639_013097
0039019629	597AF93B000332AR	991	e20170722_092639_013097
3364503504	597AF93B000332AR	991	e20170722_092639_013097
0546819615	597AF93B000332AR	991	e20170722_092639_013097
3669114652	597AF93B000332AR	991	e20170722_092639_013097
0830353609	597AF93B000332AR	991	e20170722_092639_013097
8858569361	597AF93B000332AR	991	e20170722_092639_013097
2800269972	597AF93B000332AR	991	e20170722_092639_013097
6949460925	597AF93B000332AR	991	e20170722_092639_013097
9008260994	597AF93B000332AR	991	e20170722_092639_013097
9632806480	597AF93B000332AR	991	e20170722_092639_013097
3316258538	597AF93B000332AR	991	e20170722_092639_013097
5117131898	597AF93B000332AR	991	e20170722_092639_013097
2336860267	597AF93B000332AR	991	e20170722_092639_013097
0377449444	597AF93B000332AR	991	e20170722_092639_013097
0038824698	597AF93B000332AR	991	e20170722_092639_013097
5746032653	597AF93B000332AR	991	e20170722_092639_013097
6444434512	597AF93B000332AR	991	e20170722_092639_013097
0322982594	597AF93B000332AR	991	e20170722_092639_013097
8026208915	597AF93B000332AR	991	e20170722_092639_013097
9307224343	597AF93B000332AR	991	e20170722_092639_013097
4192568321	597AF93B000332AR	991	e20170722_092639_013097
9545383538	597AF93B000332AR	991	e20170722_092639_013097
3607597258	597AF93B000332AR	991	e20170722_092639_013097
7845668953	597AF93B000332AR	991	e20170722_092639_013097
7626833927	597AF93B000332AR	991	e20170722_092639_013097
3497575724	597AF93B000332AR	991	e20170722_092639_013097
6681115967	597AF93B000332AR	991	e20170722_092639_013097
2112751891	597AF93B000332AR	991	e20170722_092639_013097
4490094129	597AF93B000332AR	991	e20170722_092639_013097
5203213675	597AF93B000332AR	991	e20170722_092639_013097
5729401187	597AF93B000332AR	991	e20170722_092639_013097
1698402765	597AF93B000332AR	991	e20170722_092639_013097
8037898176	597AF93B000332AR	991	e20170722_092639_013097
6532082074	597AF93B000332AR	991	e20170722_092639_013097
0371449022	597AF93B000332AR	991	e20170722_092639_013097
5361587742	597AF93B000332AR	991	e20170722_092639_013097
2876305260	597AF93B000332AR	991	e20170722_092639_013097
6479801218	597AF93B000332AR	991	e20170722_092639_013097
5949417871	597AF93B000332AR	991	e20170722_092639_013097
6676738861	597AF93B000332AR	991	e20170722_092639_013097
1501106295	597AF93B000332AR	991	e20170722_092639_013097
8233143095	597AF93B000332AR	991	e20170722_092639_013097
7454718765	5D03A0FF0000332E	1557	e20170714_183531_013102
6754132958	5D03A0FF0000332E	1557	e20170714_183531_013102
1325311328	5D03A0FF0000332E	1557	e20170714_183531_013102
9171419796	5D03A0FF0000332E	1557	e20170714_183531_013102
3083729689	5D03A0FF0000332E	1557	e20170714_183531_013102
2275916874	5D03A0FF0000332E	1557	e20170714_183531_013102
6958407468	5D03A0FF0000332E	1557	e20170714_183531_013102
3142479423	5D03A0FF0000332E	1557	e20170714_183531_013102
5352251145	5D03A0FF0000332E	1557	e20170714_183531_013102
0882288873	5D03A0FF0000332E	1557	e20170714_183531_013102
2958809398	5D03A0FF0000332E	1557	e20170714_183531_013102
6184642734	5D03A0FF0000332E	1557	e20170714_183531_013102
5401826046	5D03A0FF0000332E	1557	e20170714_183531_013102
7167820710	5D03A0FF0000332E	1557	e20170714_183531_013102
2812026835	5D03A0FF0000332E	1557	e20170714_183531_013102
5706372120	5D03A0FF0000332E	1557	e20170714_183531_013102
9133590103	5D03A0FF0000332E	1557	e20170714_183531_013102
1642048020	5D03A0FF0000332E	1557	e20170714_183531_013102
2462164896	5D03A0FF0000332E	1557	e20170714_183531_013102
0273954105	5D03A0FF0000332E	1557	e20170714_183531_013102
3398120356	5D03A0FF0000332E	1557	e20170714_183531_013102
9744795305	5D03A0FF0000332E	1557	e20170714_183531_013102
7534880286	5D03A0FF0000332E	1557	e20170714_183531_013102
1203807070	5D03A0FF0000332E	1557	e20170714_183531_013102
3448042802	5D03A0FF0000332E	1557	e20170714_183531_013102
5633763780	5D03A0FF0000332E	1557	e20170714_183531_013102
5138985960	5D03A0FF0000332E	1557	e20170714_183531_013102
7004269748	5D03A0FF0000332E	1557	e20170714_183531_013102
9998253202	5D03A0FF0000332E	1557	e20170714_183531_013102
8352802316	5D03A0FF0000332E	1557	e20170714_183531_013102
9369281226	5D03A0FF0000332E	1557	e20170714_183531_013102
3085499623	5D03A0FF0000332E	1557	e20170714_183531_013102
9784533944	5D03A0FF0000332E	1557	e20170714_183531_013102
1359842034	5D03A0FF0000332E	1557	e20170714_183531_013102
3933596201	5D03A0FF0000332E	1557	e20170714_183531_013102
7807902258	5D03A0FF0000332E	1557	e20170714_183531_013102
4336011865	5D03A0FF0000332E	1557	e20170714_183531_013102
7552180301	5D03A0FF0000332E	1557	e20170714_183531_013102
2991697842	5D03A0FF0000332E	1557	e20170714_183531_013102
2443267123	5D03A0FF0000332E	1557	e20170714_183531_013102
1291589317	5D03A0FF0000332E	1557	e20170714_183531_013102
7928494995	5D03A0FF0000332E	1557	e20170714_183531_013102
3897162051	5D03A0FF0000332E	1557	e20170714_183531_013102
5761447968	5D03A0FF0000332E	1557	e20170714_183531_013102
5269874499	5D03A0FF0000332E	1557	e20170714_183531_013102
4042472252	5D03A0FF0000332E	1557	e20170714_183531_013102
8194824892	5D03A0FF0000332E	1557	e20170714_183531_013102
2553720697	5D03A0FF0000332E	1557	e20170714_183531_013102
3722086718	5D03A0FF0000332E	1557	e20170714_183531_013102
4001829594	5D03A0FF0000332E	1557	e20170714_183531_013102
7549603310	5D03A0FF0000332E	1557	e20170714_183531_013102
8670143080	5D03A0FF0000332E	1557	e20170714_183531_013102
0490133985	5D03A0FF0000332E	1557	e20170714_183531_013102
8259389785	5D03A0FF0000332E	1557	e20170714_183531_013102
8314318515	5D03A0FF0000332E	1557	e20170714_183531_013102
3901732835	5D03A0FF0000332E	1557	e20170714_183531_013102
1478746556	5D03A0FF0000332E	1557	e20170714_183531_013102
1148917979	5D03A0FF0000332E	1557	e20170714_183531_013102
0651802738	5D03A0FF0000332E	1557	e20170714_183531_013102
8058979106	5D03A0FF0000332E	1557	e20170714_183531_013102
3739967576	5D03A0FF0000332E	1557	e20170714_183531_013102
9918195457	5D03A0FF0000332E	1557	e20170714_183531_013102
4807736503	5D03A0FF0000332E	1557	e20170714_183531_013102
7840898729	5D03A0FF0000332E	1557	e20170714_183531_013102
5465312528	5D03A0FF0000332E	1557	e20170714_183531_013102
2482644757	5D03A0FF0000332E	1557	e20170714_183531_013102
6788503808	5D03A0FF0000332E	1557	e20170714_183531_013102
8112558729	5D03A0FF0000332E	1557	e20170714_183531_013102
2702601277	5D03A0FF0000332E	1557	e20170714_183531_013102
5936080806	5D03A0FF0000332E	1557	e20170714_183531_013102
4820701962	5D03A0FF0000332E	1557	e20170714_183531_013102
2988576908	5D03A0FF0000332E	1557	e20170714_183531_013102
8577802348	5D03A0FF0000332E	1557	e20170714_183531_013102
5895401018	5D03A0FF0000332E	1557	e20170714_183531_013102
8289613206	5D03A0FF0000332E	1557	e20170714_183531_013102
1203839883	5D03A0FF0000332E	1557	e20170714_183531_013102
5992117241	5D03A0FF0000332E	1557	e20170714_183531_013102
1602381939	5D03A0FF0000332E	1557	e20170714_183531_013102
8511961948	5D03A0FF0000332E	1557	e20170714_183531_013102
1310556920	5D03A0FF0000332E	1557	e20170714_183531_013102
2389359014	5D03A0FF0000332E	1557	e20170714_183531_013102
0550017263	5D03A0FF0000332E	1557	e20170714_183531_013102
1143066558	5D03A0FF0000332E	1557	e20170714_183531_013102
5735295549	5D03A0FF0000332E	1557	e20170714_183531_013102
3876739169	5D03A0FF0000332E	1557	e20170714_183531_013102
1808493669	5D03A0FF0000332E	1557	e20170714_183531_013102
5192860767	5D03A0FF0000332E	1557	e20170714_183531_013102
3899978914	5D03A0FF0000332E	1557	e20170714_183531_013102
9044748355	5D03A0FF0000332E	1557	e20170714_183531_013102
9365901853	5D03A0FF0000332E	1557	e20170714_183531_013102
7374740634	5D03A0FF0000332E	1557	e20170714_183531_013102
6472438145	5D03A0FF0000332E	1557	e20170714_183531_013102
0565764318	5D03A0FF0000332E	1557	e20170714_183531_013102
1608584227	5D03A0FF0000332E	1557	e20170714_183531_013102
6743304890	5D03A0FF0000332E	1557	e20170714_183531_013102
9996922154	5D03A0FF0000332E	1557	e20170714_183531_013102
3485937846	5D03A0FF0000332E	1557	e20170714_183531_013102
8978308510	5D03A0FF0000332E	1557	e20170714_183531_013102
9394902318	5D03A0FF0000332E	1557	e20170714_183531_013102
7986795847	5D03A0FF0000332E	1557	e20170714_183531_013102
2345001078	5D03A0FF0000332E	1557	e20170714_183531_013102
8541872153	5D03A0FF0000332E	1557	e20170714_183531_013102
2051582020	5D03A0FF0000332E	1557	e20170714_183531_013102
5775175893	5D03A0FF0000332E	1557	e20170714_183531_013102
8195220339	5D03A0FF0000332E	1557	e20170714_183531_013102
4188299150	5D03A0FF0000332E	1557	e20170714_183531_013102
9382991200	5D03A0FF0000332E	1557	e20170714_183531_013102
8665463616	5D03A0FF0000332E	1557	e20170714_183531_013102
2623268931	5D03A0FF0000332E	1557	e20170714_183531_013102
6212756298	5D03A0FF0000332E	1557	e20170714_183531_013102
4265887488	5D03A0FF0000332E	1557	e20170714_183531_013102
7882027761	5D03A0FF0000332E	1557	e20170714_183531_013102
9230838707	5D03A0FF0000332E	1557	e20170714_183531_013102
8890989909	5D03A0FF0000332E	1557	e20170714_183531_013102
7561243925	5D03A0FF0000332E	1557	e20170714_183531_013102
7018750214	5D03A0FF0000332E	1557	e20170714_183531_013102
2002068043	5D03A0FF0000332E	1557	e20170714_183531_013102
0728358300	5D03A0FF0000332E	1557	e20170714_183531_013102
0189530698	5D03A0FF0000332E	1557	e20170714_183531_013102
8307788562	5D03A0FF0000332E	1557	e20170714_183531_013102
1289568052	5D03A0FF0000332E	1557	e20170714_183531_013102
7701483658	5D03A0FF0000332E	1557	e20170714_183531_013102
7838172703	5D03A0FF0000332E	1557	e20170714_183531_013102
6291683066	5D03A0FF0000332E	1557	e20170714_183531_013102
8128164150	5D03A0FF0000332E	1557	e20170714_183531_013102
0002874181	5D03A0FF0000332E	1557	e20170714_183531_013102
6028186526	5D03A0FF0000332E	1557	e20170714_183531_013102
8531324557	5D03A0FF0000332E	1557	e20170714_183531_013102
3459396947	5D03A0FF0000332E	1557	e20170714_183531_013102
4173450346	5D03A0FF0000332E	1557	e20170714_183531_013102
9776301856	5D03A0FF0000332E	1557	e20170714_183531_013102
2216935004	5D03A0FF0000332E	1557	e20170714_183531_013102
8279960054	5D03A0FF0000332E	1557	e20170714_183531_013102
6210290702	5D03A0FF0000332E	1557	e20170714_183531_013102
2856372546	5D03A0FF0000332E	1557	e20170714_183531_013102
1275121049	5D03A0FF0000332E	1557	e20170714_183531_013102
7016701732	5D03A0FF0000332E	1557	e20170714_183531_013102
7214954040	5D03A0FF0000332E	1557	e20170714_183531_013102
3769249499	5D03A0FF0000332E	1557	e20170714_183531_013102
8245920697	5D03A0FF0000332E	1557	e20170714_183531_013102
5143713736	5D03A0FF0000332E	1557	e20170714_183531_013102
5615675762	5D03A0FF0000332E	1557	e20170714_183531_013102
3373689517	5D03A0FF0000332E	1557	e20170714_183531_013102
6385951962	5D03A0FF0000332E	1557	e20170714_183531_013102
0442974809	5D03A0FF0000332E	1557	e20170714_183531_013102
8531707420	5D03A0FF0000332E	1557	e20170714_183531_013102
0416262235	5D03A0FF0000332E	1557	e20170714_183531_013102
6872533101	5D03A0FF0000332E	1557	e20170714_183531_013102
8018469406	5D03A0FF0000332E	1557	e20170714_183531_013102
1175192220	5D03A0FF0000332E	1557	e20170714_183531_013102
7351207637	5D03A0FF0000332E	1557	e20170714_183531_013102
1565266084	5D03A0FF0000332E	1557	e20170714_183531_013102
7692014628	5D03A0FF0000332E	1557	e20170714_183531_013102
6679971468	5D03A0FF0000332E	1557	e20170714_183531_013102
3140832405	5D03A0FF0000332E	1557	e20170714_183531_013102
2443410937	5D03A0FF0000332E	1557	e20170714_183531_013102
