AudioData	ChildID	Age	ITS
0480393639	5D03A0FF0000332E	1557	e20170714_183531_013102
0237785203	5D03A0FF0000332E	1557	e20170714_183531_013102
7767774042	5D03A0FF0000332E	1557	e20170714_183531_013102
8746723346	5D03A0FF0000332E	1557	e20170714_183531_013102
2208916960	5D03A0FF0000332E	1557	e20170714_183531_013102
8139229794	5D03A0FF0000332E	1557	e20170714_183531_013102
1830341065	5D03A0FF0000332E	1557	e20170714_183531_013102
5366394285	5D03A0FF0000332E	1557	e20170714_183531_013102
5364238054	5D03A0FF0000332E	1557	e20170714_183531_013102
4489249886	5D03A0FF0000332E	1557	e20170714_183531_013102
2669759251	5D03A0FF0000332E	1557	e20170714_183531_013102
4633711895	5D03A0FF0000332E	1557	e20170714_183531_013102
6692104067	5D03A0FF0000332E	1557	e20170714_183531_013102
2175898229	5D03A0FF0000332E	1557	e20170714_183531_013102
4852808348	5D03A0FF0000332E	1557	e20170714_183531_013102
0602530028	5D03A0FF0000332E	1557	e20170714_183531_013102
2030521933	5D03A0FF0000332E	1557	e20170714_183531_013102
9568136449	5D03A0FF0000332E	1557	e20170714_183531_013102
1438024317	5D03A0FF0000332E	1557	e20170714_183531_013102
4326901074	5D03A0FF0000332E	1557	e20170714_183531_013102
7933740085	5D03A0FF0000332E	1557	e20170714_183531_013102
2956518112	5D03A0FF0000332E	1557	e20170714_183531_013102
8336534494	5D03A0FF0000332E	1557	e20170714_183531_013102
5737509943	5D03A0FF0000332E	1557	e20170714_183531_013102
5135183188	5D03A0FF0000332E	1557	e20170714_183531_013102
8133728112	5D03A0FF0000332E	1557	e20170714_183531_013102
6688174146	5D03A0FF0000332E	1557	e20170714_183531_013102
4103886550	5D03A0FF0000332E	1557	e20170714_183531_013102
6657828954	5D03A0FF0000332E	1557	e20170714_183531_013102
4383081159	5D03A0FF0000332E	1557	e20170714_183531_013102
1568178705	5D03A0FF0000332E	1557	e20170714_183531_013102
2214037495	5D03A0FF0000332E	1557	e20170714_183531_013102
5105612364	5D03A0FF0000332E	1557	e20170714_183531_013102
3580671054	5D03A0FF0000332E	1557	e20170714_183531_013102
8114366141	5D03A0FF0000332E	1557	e20170714_183531_013102
6993091898	5D03A0FF0000332E	1557	e20170714_183531_013102
3689447915	5D03A0FF0000332E	1557	e20170714_183531_013102
3152454878	5D03A0FF0000332E	1557	e20170714_183531_013102
6182553590	5D03A0FF0000332E	1557	e20170714_183531_013102
0096177554	5D03A0FF0000332E	1557	e20170714_183531_013102
8447155728	5D03A0FF0000332E	1557	e20170714_183531_013102
2691828503	5D03A0FF0000332E	1557	e20170714_183531_013102
7584813193	5D03A0FF0000332E	1557	e20170714_183531_013102
8208822118	5D03A0FF0000332E	1557	e20170714_183531_013102
4552584051	5D03A0FF0000332E	1557	e20170714_183531_013102
1699499804	5D03A0FF0000332E	1557	e20170714_183531_013102
8012319198	5D03A0FF0000332E	1557	e20170714_183531_013102
0388268455	5D03A0FF0000332E	1557	e20170714_183531_013102
0757068316	5D03A0FF0000332E	1557	e20170714_183531_013102
7988675567	5D03A0FF0000332E	1557	e20170714_183531_013102
4290262894	5D03A0FF0000332E	1557	e20170714_183531_013102
8669884011	5D03A0FF0000332E	1557	e20170714_183531_013102
4724058710	5D03A0FF0000332E	1557	e20170714_183531_013102
5379392226	5D03A0FF0000332E	1557	e20170714_183531_013102
6725356497	5D03A0FF0000332E	1557	e20170714_183531_013102
7308000544	5D03A0FF0000332E	1557	e20170714_183531_013102
8039768466	5D03A0FF0000332E	1557	e20170714_183531_013102
4564680039	5D03A0FF0000332E	1557	e20170714_183531_013102
8198684793	5D03A0FF0000332E	1557	e20170714_183531_013102
5034578896	5D03A0FF0000332E	1557	e20170714_183531_013102
1348587571	5D03A0FF0000332E	1557	e20170714_183531_013102
4577787443	5D03A0FF0000332E	1557	e20170714_183531_013102
5247768188	5D03A0FF0000332E	1557	e20170714_183531_013102
5994482859	5D03A0FF0000332E	1557	e20170714_183531_013102
0065519461	5D03A0FF0000332E	1557	e20170714_183531_013102
3315791035	5D03A0FF0000332E	1557	e20170714_183531_013102
6681660285	5D03A0FF0000332E	1557	e20170714_183531_013102
3041349839	5D03A0FF0000332E	1557	e20170714_183531_013102
5198258352	5D03A0FF0000332E	1557	e20170714_183531_013102
5445366284	5D03A0FF0000332E	1557	e20170714_183531_013102
7798446523	5D03A0FF0000332E	1557	e20170714_183531_013102
0975335373	5D03A0FF0000332E	1557	e20170714_183531_013102
5039344208	5D03A0FF0000332E	1557	e20170714_183531_013102
2462358779	5D03A0FF0000332E	1557	e20170714_183531_013102
1820240866	5D03A0FF0000332E	1557	e20170714_183531_013102
7105708192	5D03A0FF0000332E	1557	e20170714_183531_013102
0678569683	5D03A0FF0000332E	1557	e20170714_183531_013102
3948968045	5D03A0FF0000332E	1557	e20170714_183531_013102
8761704192	5D03A0FF0000332E	1557	e20170714_183531_013102
5933545536	5D03A0FF0000332E	1557	e20170714_183531_013102
1339191772	5D03A0FF0000332E	1557	e20170714_183531_013102
3816245082	5D03A0FF0000332E	1557	e20170714_183531_013102
9573265083	5D03A0FF0000332E	1557	e20170714_183531_013102
5336831210	5D03A0FF0000332E	1557	e20170714_183531_013102
2608304098	5D03A0FF0000332E	1557	e20170714_183531_013102
5033239919	5D03A0FF0000332E	1557	e20170714_183531_013102
8008314182	5D03A0FF0000332E	1557	e20170714_183531_013102
7413394938	5D03A0FF0000332E	1557	e20170714_183531_013102
7000117651	5D03A0FF0000332E	1557	e20170714_183531_013102
2695458258	5D03A0FF0000332E	1557	e20170714_183531_013102
2809569412	5D03A0FF0000332E	1557	e20170714_183531_013102
2216581578	5D03A0FF0000332E	1557	e20170714_183531_013102
1023499190	5D03A0FF0000332E	1557	e20170714_183531_013102
2403047574	5D03A0FF0000332E	1557	e20170714_183531_013102
8322727680	5D03A0FF0000332E	1557	e20170714_183531_013102
9491362973	5D03A0FF0000332E	1557	e20170714_183531_013102
1709475728	5D03A0FF0000332E	1557	e20170714_183531_013102
6952017949	5D03A0FF0000332E	1557	e20170714_183531_013102
7076979146	5D03A0FF0000332E	1557	e20170714_183531_013102
4945882450	5D03A0FF0000332E	1557	e20170714_183531_013102
6407515790	5D03A0FF0000332E	1557	e20170714_183531_013102
5634306235	5D03A0FF0000332E	1557	e20170714_183531_013102
0672711128	5D03A0FF0000332E	1557	e20170714_183531_013102
5451809687	5D03A0FF0000332E	1557	e20170714_183531_013102
6854959284	5D03A0FF0000332E	1557	e20170714_183531_013102
6182895441	5D03A0FF0000332E	1557	e20170714_183531_013102
5659272985	5D03A0FF0000332E	1557	e20170714_183531_013102
9693324484	5D03A0FF0000332E	1557	e20170714_183531_013102
8085039504	5D03A0FF0000332E	1557	e20170714_183531_013102
5679437594	5D03A0FF0000332E	1557	e20170714_183531_013102
5276688703	5D03A0FF0000332E	1557	e20170714_183531_013102
5245564472	5D03A0FF0000332E	1557	e20170714_183531_013102
5926796302	5D03A0FF0000332E	1557	e20170714_183531_013102
7185537544	5D03A0FF0000332E	1557	e20170714_183531_013102
0939717698	5D03A0FF0000332E	1557	e20170714_183531_013102
4680162729	5D03A0FF0000332E	1557	e20170714_183531_013102
5172414592	5D03A0FF0000332E	1557	e20170714_183531_013102
5832214216	5D03A0FF0000332E	1557	e20170714_183531_013102
7440385933	5D03A0FF0000332E	1557	e20170714_183531_013102
1894327825	5D03A0FF0000332E	1557	e20170714_183531_013102
8842478071	5D03A0FF0000332E	1557	e20170714_183531_013102
3388664997	5D03A0FF0000332E	1557	e20170714_183531_013102
4038722973	5D03A0FF0000332E	1557	e20170714_183531_013102
6275933251	5D03A0FF0000332E	1557	e20170714_183531_013102
9940681460	5D03A0FF0000332E	1557	e20170714_183531_013102
7939415651	5D03A0FF0000332E	1557	e20170714_183531_013102
1647570114	5D03A0FF0000332E	1557	e20170714_183531_013102
3825411166	5D0766F700003330	1096	e20170709_154812_013104
8215458416	5D0766F700003330	1096	e20170709_154812_013104
1163016569	5D0766F700003330	1096	e20170709_154812_013104
0185155397	5D0766F700003330	1096	e20170709_154812_013104
9118493446	5D0766F700003330	1096	e20170709_154812_013104
0531426538	5D0766F700003330	1096	e20170709_154812_013104
9373138022	5D0766F700003330	1096	e20170709_154812_013104
4336837489	5D0766F700003330	1096	e20170709_154812_013104
1509475946	5D0766F700003330	1096	e20170709_154812_013104
4675670908	5D0766F700003330	1096	e20170709_154812_013104
1767392676	5D0766F700003330	1096	e20170709_154812_013104
5060737110	5D0766F700003330	1096	e20170709_154812_013104
5120747389	5D0766F700003330	1096	e20170709_154812_013104
4967864958	5D0766F700003330	1096	e20170709_154812_013104
8730407711	5D0766F700003330	1096	e20170709_154812_013104
5875273986	5D0766F700003330	1096	e20170709_154812_013104
4033880513	5D0766F700003330	1096	e20170709_154812_013104
0057316616	5D0766F700003330	1096	e20170709_154812_013104
6755632885	5D0766F700003330	1096	e20170709_154812_013104
2521462694	5D0766F700003330	1096	e20170709_154812_013104
4938924933	5D0766F700003330	1096	e20170709_154812_013104
2906162897	5D0766F700003330	1096	e20170709_154812_013104
2295814710	5D0766F700003330	1096	e20170709_154812_013104
3184581097	5D0766F700003330	1096	e20170709_154812_013104
0444606718	5D0766F700003330	1096	e20170709_154812_013104
3070541734	5D0766F700003330	1096	e20170709_154812_013104
5494753060	5D0766F700003330	1096	e20170709_154812_013104
0819302732	5D0766F700003330	1096	e20170709_154812_013104
7102498415	5D0766F700003330	1096	e20170709_154812_013104
7106792687	5D0766F700003330	1096	e20170709_154812_013104
7403019737	5D0766F700003330	1096	e20170709_154812_013104
9772551786	5D0766F700003330	1096	e20170709_154812_013104
5996280289	5D0766F700003330	1096	e20170709_154812_013104
6451366720	5D0766F700003330	1096	e20170709_154812_013104
1957881554	5D0766F700003330	1096	e20170709_154812_013104
2966642541	5D0766F700003330	1096	e20170709_154812_013104
2541767328	5D0766F700003330	1096	e20170709_154812_013104
5450725819	5D0766F700003330	1096	e20170709_154812_013104
8308574806	5D0766F700003330	1096	e20170709_154812_013104
1457557759	5D0766F700003330	1096	e20170709_154812_013104
3788589685	5D0766F700003330	1096	e20170709_154812_013104
2984551957	5D0766F700003330	1096	e20170709_154812_013104
6431101363	5D0766F700003330	1096	e20170709_154812_013104
0910406589	5D0766F700003330	1096	e20170709_154812_013104
3439385842	5D0766F700003330	1096	e20170709_154812_013104
7742140130	5D0766F700003330	1096	e20170709_154812_013104
0940729775	5D0766F700003330	1096	e20170709_154812_013104
9600526355	5D0766F700003330	1096	e20170709_154812_013104
1033035939	5D0766F700003330	1096	e20170709_154812_013104
6263621418	5D0766F700003330	1096	e20170709_154812_013104
2975527873	5D0766F700003330	1096	e20170709_154812_013104
7063510505	5D0766F700003330	1096	e20170709_154812_013104
2058980543	5D0766F700003330	1096	e20170709_154812_013104
6077184315	5D0766F700003330	1096	e20170709_154812_013104
2896321897	5D0766F700003330	1096	e20170709_154812_013104
2624229087	5D0766F700003330	1096	e20170709_154812_013104
5341573759	5D0766F700003330	1096	e20170709_154812_013104
5039343429	5D0766F700003330	1096	e20170709_154812_013104
0119970790	5D0766F700003330	1096	e20170709_154812_013104
6072884513	5D0766F700003330	1096	e20170709_154812_013104
1910766477	5D0766F700003330	1096	e20170709_154812_013104
1606124344	5D0766F700003330	1096	e20170709_154812_013104
7948413678	5D0766F700003330	1096	e20170709_154812_013104
8918488748	5D0766F700003330	1096	e20170709_154812_013104
8220665544	5D0766F700003330	1096	e20170709_154812_013104
5022578272	5D0766F700003330	1096	e20170709_154812_013104
7650433748	5D0766F700003330	1096	e20170709_154812_013104
8558534963	5D0766F700003330	1096	e20170709_154812_013104
2607360449	5D0766F700003330	1096	e20170709_154812_013104
9559810176	5D0766F700003330	1096	e20170709_154812_013104
3556489752	5D0766F700003330	1096	e20170709_154812_013104
7226171090	5D0766F700003330	1096	e20170709_154812_013104
8695698368	5D0766F700003330	1096	e20170709_154812_013104
7123467357	5D0766F700003330	1096	e20170709_154812_013104
8644379201	5D0766F700003330	1096	e20170709_154812_013104
0223124445	5D0766F700003330	1096	e20170709_154812_013104
4790265040	5D0766F700003330	1096	e20170709_154812_013104
3617195035	5D0766F700003330	1096	e20170709_154812_013104
8626446174	5D0766F700003330	1096	e20170709_154812_013104
4609392393	5D0766F700003330	1096	e20170709_154812_013104
8119826783	5D0766F700003330	1096	e20170709_154812_013104
0840553270	5D0766F700003330	1096	e20170709_154812_013104
7060918757	5D0766F700003330	1096	e20170709_154812_013104
8426514153	5D0766F700003330	1096	e20170709_154812_013104
3503655638	5D0766F700003330	1096	e20170709_154812_013104
9623209630	5D0766F700003330	1096	e20170709_154812_013104
0056810342	5D0766F700003330	1096	e20170709_154812_013104
7046254674	5D0766F700003330	1096	e20170709_154812_013104
1587657155	5D0766F700003330	1096	e20170709_154812_013104
0150078799	5D0766F700003330	1096	e20170709_154812_013104
1756246540	5D0766F700003330	1096	e20170709_154812_013104
6865667159	5D0766F700003330	1096	e20170709_154812_013104
8357504439	5D0766F700003330	1096	e20170709_154812_013104
7482648337	5D0766F700003330	1096	e20170709_154812_013104
7777715588	5D0766F700003330	1096	e20170709_154812_013104
0781334736	5D0766F700003330	1096	e20170709_154812_013104
3178847463	5D0766F700003330	1096	e20170709_154812_013104
2597136986	5D0766F700003330	1096	e20170709_154812_013104
7447484628	5D0766F700003330	1096	e20170709_154812_013104
7219094031	5D0766F700003330	1096	e20170709_154812_013104
7905064287	5D0766F700003330	1096	e20170709_154812_013104
4559688812	5D0766F700003330	1096	e20170709_154812_013104
9186883642	5D0766F700003330	1096	e20170709_154812_013104
4804296069	5D0766F700003330	1096	e20170709_154812_013104
0313812694	5D0766F700003330	1096	e20170709_154812_013104
5930885389	5D0766F700003330	1096	e20170709_154812_013104
3104018322	5D0766F700003330	1096	e20170709_154812_013104
6430996355	5D0766F700003330	1096	e20170709_154812_013104
5306544859	5D0766F700003330	1096	e20170709_154812_013104
5973366656	5D0766F700003330	1096	e20170709_154812_013104
7503728723	5D0766F700003330	1096	e20170709_154812_013104
6862338194	5D0766F700003330	1096	e20170709_154812_013104
0458068604	5D0766F700003330	1096	e20170709_154812_013104
2931840442	5D0766F700003330	1096	e20170709_154812_013104
2038464893	5D0766F700003330	1096	e20170709_154812_013104
8982961598	5D0766F700003330	1096	e20170709_154812_013104
7140101804	5D0766F700003330	1096	e20170709_154812_013104
6023523635	5D0766F700003330	1096	e20170709_154812_013104
6534472780	5D0766F700003330	1096	e20170709_154812_013104
3023063127	5D0766F700003330	1096	e20170709_154812_013104
8823778513	5D0766F700003330	1096	e20170709_154812_013104
2047879365	5D0766F700003330	1096	e20170709_154812_013104
9498900841	5D0766F700003330	1096	e20170709_154812_013104
9079502568	5D0766F700003330	1096	e20170709_154812_013104
9016389825	5D0766F700003330	1096	e20170709_154812_013104
6408096834	5D0766F700003330	1096	e20170709_154812_013104
1558812638	5D0766F700003330	1096	e20170709_154812_013104
6469742492	5D0766F700003330	1096	e20170709_154812_013104
3508206213	5D0766F700003330	1096	e20170709_154812_013104
5297927671	5D0766F700003330	1096	e20170709_154812_013104
6329785870	5D0766F700003330	1096	e20170709_154812_013104
0131320522	5D0766F700003330	1096	e20170709_154812_013104
2319031000	5D0766F700003330	1096	e20170709_154812_013104
4114709488	5D0766F700003330	1096	e20170709_154812_013104
4578864909	5D0766F700003330	1096	e20170709_154812_013104
9014095474	5D0766F700003330	1096	e20170709_154812_013104
8656027093	5D0766F700003330	1096	e20170709_154812_013104
0719385272	5D0766F700003330	1096	e20170709_154812_013104
6963768654	5D0766F700003330	1096	e20170709_154812_013104
3149633921	5D0766F700003330	1096	e20170709_154812_013104
5179229297	5D0766F700003330	1096	e20170709_154812_013104
7516904649	5D0766F700003330	1096	e20170709_154812_013104
3507961945	5D0766F700003330	1096	e20170709_154812_013104
8677187347	5D0766F700003330	1096	e20170709_154812_013104
5886969194	5D0766F700003330	1096	e20170709_154812_013104
0933253753	5D0766F700003330	1096	e20170709_154812_013104
5436777313	5D0766F700003330	1096	e20170709_154812_013104
8393027308	5D0766F700003330	1096	e20170709_154812_013104
4254257253	5D0766F700003330	1096	e20170709_154812_013104
1368655777	5D0766F700003330	1096	e20170709_154812_013104
7383995589	5D0766F700003330	1096	e20170709_154812_013104
7430819647	5D0766F700003330	1096	e20170709_154812_013104
8121769744	5D0766F700003330	1096	e20170709_154812_013104
1799533279	5D0766F700003330	1096	e20170709_154812_013104
7907709196	5D0766F700003330	1096	e20170709_154812_013104
1502128413	5D0766F700003330	1096	e20170709_154812_013104
9783281073	5D0766F700003330	1096	e20170709_154812_013104
0568709248	5D0766F700003330	1096	e20170709_154812_013104
0995231693	5D0766F700003330	1096	e20170709_154812_013104
2896303345	5D0766F700003330	1096	e20170709_154812_013104
1246719159	5D0766F700003330	1096	e20170709_154812_013104
3472801031	5D0766F700003330	1096	e20170709_154812_013104
4022755422	5D0766F700003330	1096	e20170709_154812_013104
5040689478	5D0766F700003330	1096	e20170709_154812_013104
6285382061	5D0766F700003330	1096	e20170709_154812_013104
8597157698	5D0766F700003330	1096	e20170709_154812_013104
7554617362	5D0766F700003330	1096	e20170709_154812_013104
0606867410	5D0766F700003330	1096	e20170709_154812_013104
3540511854	5D0766F700003330	1096	e20170709_154812_013104
8027033662	5D0766F700003330	1096	e20170709_154812_013104
9147024817	5D0766F700003330	1096	e20170709_154812_013104
2495334867	5D0766F700003330	1096	e20170709_154812_013104
5686917784	5D0766F700003330	1096	e20170709_154812_013104
4786155627	5D0766F700003330	1096	e20170709_154812_013104
1997691946	5D0766F700003330	1096	e20170709_154812_013104
7058327684	5D0766F700003330	1096	e20170709_154812_013104
2735661578	5D0766F700003330	1096	e20170709_154812_013104
4751821706	5D0766F700003330	1096	e20170709_154812_013104
2785517718	5D0766F700003330	1096	e20170709_154812_013104
3340196300	5D0766F700003330	1096	e20170709_154812_013104
0755741266	5D0766F700003330	1096	e20170709_154812_013104
1439136429	5D0766F700003330	1096	e20170709_154812_013104
3284972839	5D0766F700003330	1096	e20170709_154812_013104
6215692758	5D0766F700003330	1096	e20170709_154812_013104
4239192048	5D0766F700003330	1096	e20170709_154812_013104
7842037682	5D0766F700003330	1096	e20170709_154812_013104
1269691602	5D0766F700003330	1096	e20170709_154812_013104
9659036203	5D0766F700003330	1096	e20170709_154812_013104
3891462104	5D0766F700003330	1096	e20170709_154812_013104
9386094407	5D0766F700003330	1096	e20170709_154812_013104
7778471776	5D0766F700003330	1096	e20170709_154812_013104
1253521930	5D0766F700003330	1096	e20170709_154812_013104
2582587388	5D0766F700003330	1096	e20170709_154812_013104
6208270139	5D0766F700003330	1096	e20170709_154812_013104
5143888901	5D0766F700003330	1096	e20170709_154812_013104
6924024298	5D0766F700003330	1096	e20170709_154812_013104
6158575222	5D0766F700003330	1096	e20170709_154812_013104
6993473082	5D0766F700003330	1096	e20170709_154812_013104
2588548516	5D0766F700003330	1096	e20170709_154812_013104
2118788359	5D0766F700003330	1096	e20170709_154812_013104
2941812014	5D0766F700003330	1096	e20170709_154812_013104
9747707176	5D0766F700003330	1096	e20170709_154812_013104
7999743996	5D0766F700003330	1096	e20170709_154812_013104
7838527203	5D0766F700003330	1096	e20170709_154812_013104
1827693012	5D0766F700003330	1096	e20170709_154812_013104
8511308215	5D0766F700003330	1096	e20170709_154812_013104
5996896906	5D0766F700003330	1096	e20170709_154812_013104
2024438349	5D0766F700003330	1096	e20170709_154812_013104
9404771300	5D0766F700003330	1096	e20170709_154812_013104
6594176559	5D0766F700003330	1096	e20170709_154812_013104
7100723141	5D0766F700003330	1096	e20170709_154812_013104
6029444467	5D0766F700003330	1096	e20170709_154812_013104
0043809988	5D0766F700003330	1096	e20170709_154812_013104
1086680638	5D0766F700003330	1096	e20170709_154812_013104
9434362409	5D0766F700003330	1096	e20170709_154812_013104
0290453124	5D0766F700003330	1096	e20170709_154812_013104
2247796425	5D0766F700003330	1096	e20170709_154812_013104
3977603016	5D0766F700003330	1096	e20170709_154812_013104
7145696213	5D0766F700003330	1096	e20170709_154812_013104
3260518563	5D0766F700003330	1096	e20170709_154812_013104
0327277341	5D0766F700003330	1096	e20170709_154812_013104
8681705759	5D0766F700003330	1096	e20170709_154812_013104
9371966726	5D0766F700003330	1096	e20170709_154812_013104
4181228484	5D0766F700003330	1096	e20170709_154812_013104
4466884279	5D0766F700003330	1096	e20170709_154812_013104
